#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321B27282
#Date Time: 2024-12-11 16:11:38.646
#Sample rate: 800000Hz
#Samples: 16384
#Trigger: None
#Channel 1: Range: 2 V/div Offset: 0 V Sample Mode: Average
#Channel 2: Range: 2 V/div Offset: 0 V Sample Mode: Average

Time (s),Channel 1 (V),Channel 2 (V)
0.006849999999999998,3.322810981301945,2.291933236109881
0.00685125,3.31546677371349,2.310169647843513
0.006852499999999999,3.326483085096173,2.306522365496788
0.006853749999999999,3.322810981301942,2.299227800803331
0.006854999999999998,3.326483085096169,2.295580518456606
0.006856249999999999,3.333827292684635,2.291933236109875
0.006857499999999999,3.322810981301942,2.291933236109875
0.006858749999999999,3.326483085096169,2.299227800803325
0.00686,3.3301551888904,2.30287508315006
0.006861249999999999,3.326483085096173,2.30287508315006
0.006862499999999999,3.326483085096173,2.291933236109875
0.006863749999999998,3.326483085096173,2.299227800803325
0.006865,3.326483085096173,2.295580518456603
0.006866249999999999,3.315466773713479,2.299227800803331
0.006867499999999999,3.322810981301942,2.30287508315006
0.00686875,3.322810981301952,2.2955805184566
0.006869999999999999,3.333827292684635,2.291933236109875
0.006871249999999999,3.330155188890404,2.295580518456603
0.006872499999999998,3.333827292684632,2.299227800803328
0.00687375,3.322810981301942,2.306522365496788
0.006874999999999999,3.322810981301942,2.306522365496788
0.006876249999999999,3.31913887750771,2.291933236109875
0.0068775,3.322810981301948,2.306522365496788
0.006878749999999999,3.330155188890404,2.306522365496788
0.006879999999999999,3.333827292684635,2.30287508315006
0.006881249999999998,3.330155188890407,2.295580518456609
0.0068825,3.322810981301942,2.291933236109881
0.006883749999999999,3.322810981301942,2.299227800803331
0.006884999999999999,3.31913887750771,2.295580518456603
0.006886249999999998,3.31913887750771,2.291933236109878
0.0068875,3.330155188890404,2.30287508315006
0.006888749999999999,3.326483085096173,2.295580518456603
0.006889999999999999,3.326483085096173,2.295580518456603
0.00689125,3.333827292684622,2.30287508315005
0.006892499999999999,3.31913887750771,2.291933236109875
0.006893749999999999,3.330155188890404,2.295580518456603
0.006894999999999998,3.311794669919265,2.295580518456603
0.00689625,3.322810981301942,2.306522365496788
0.006897499999999999,3.31913887750771,2.299227800803331
0.006898749999999999,3.326483085096173,2.30287508315006
0.0069,3.330155188890394,2.299227800803334
0.006901249999999999,3.31913887750771,2.30287508315006
0.006902499999999999,3.326483085096173,2.299227800803331
0.006903749999999998,3.3301551888904,2.302875083150056
0.006905,3.3301551888904,2.30287508315005
0.006906249999999999,3.326483085096173,2.291933236109875
0.006907499999999999,3.326483085096173,2.299227800803331
